21.8,28.6,22.8,23.2,22.2,21.5,26.3,27.1,27.8,25.3,21.2,13.9,18.3,20.2,21.6,21.8,22.9,18.1,21.9,23.8,24.6,22.4,19.1,20.1,20.2,19.9,23.3,24.1,18.1,13.3,16.9
19.2,19.2,18.4,14.2,15.5,16.5,20,18.2,16.6,16.8,11.3,12.1,11.7,12.5,8.7,7.8,6.8,2.9,5.5,6.1,8.4,12.2,6.5,4.5,9.7,10.2,9.4,12.2,8.5,3.8,
4.6,7.1,7.9,4.4,0.7,5.7,7.2,0.8,4.4,7.2,-1.3,-3.2,-1.9,-0.6,1.6,-0.9,-0.7,6.6,0.5,2.7,4.1,7.9,9,5.2,1.9,1.1,-1.6,3.4,7.8,4.8,5.1
4.7,3.3,1.6,-0.3,2.5,3.9,3.1,4,0.4,-2.5,-5.8,-4.7,-0.6,5.2,8.9,6.9,8.1,6.8,7.1,7.2,6.1,6.2,-4.1,-8.4,-7.9,-9,-1.8,0.3,-3.4,0,1.4
3.6,4.4,-2.8,-4.6,-4,-4.8,-1.2,3.4,6.2,5.9,-0.4,-1.6,5.3,9.1,5.9,6,2.4,5.8,7.4,7.5,5.4,5.9,10.3,8.3,8.8,11.1,7.7,8.8,,,
3.8,6.3,16.8,13.9,11.3,11.9,12.2,9.3,10,10.8,13.4,16.7,19.4,23.2,15.5,11.9,14.5,12.7,10.8,9.4,2.7,11.4,13.2,14.7,18.4,19.5,21.3,21.1,21.5,21.2,21.3
18,25,23.8,16.6,10.3,9.3,9.8,10.2,16.8,22.4,18.1,20.5,19.7,14.4,14.9,19.3,20.6,19.4,21.7,27,27.3,21.2,13.1,16.5,24.1,22.5,22.8,22.4,24,25.8,
25.1,20.6,16.8,20.3,25.1,19.2,27.1,22.8,22.2,22.5,22.2,16.3,19.3,25.7,29.1,24.5,24.8,20,24.3,23.7,22.9,23.8,22.9,24.9,26.6,29.5,24.6,29.4,26.8,25.3,26.2
29.9,29.5,30.9,27.3,30.1,27.9,29,26.9,29.5,25.8,23.8,27.8,27.3,25.9,26.3,29.1,28.6,30.6,26,28.9,28.8,32.6,30.8,33.3,33.1,26,28,26.3,29.9,29.7,
23.9,28,33.5,32.3,30.8,27.5,29.6,28.2,23.6,27.9,30.9,31.1,32.4,32.8,34,33.7,32.4,33.4,33.4,34,36.7,37.5,36,36.5,33.9,34.2,35.7,34.9,35.9,36.3,37.5
39.3,38.1,37.6,35,34.3,34.8,36.4,36,34.1,37,35.6,35.6,36.7,37.1,39.2,35.9,32.5,32.1,33.8,32.8,30.1,37.2,33.2,28,29.6,25.9,24.6,25.4,29.6,31.4,30
30.7,29.9,28.5,29.3,29,28.8,25.4,28.2,28.3,28,25.7,27.6,28,25.1,23.6,25.4,27.8,26.9,26.9,20.3,22.1,26.5,25.7,23.3,24.1,24.8,24.8,21.3,27,22.4,
20.8,21.8,24.6,25.6,19.4,22.6,22.2,21.2,19.7,16.2,15.5,17.8,19.7,21,21.8,20.7,19,18.8,20.5,21.6,21.1,20.1,16.3,19.3,21.5,14.7,13.6,16.1,13.5,12.5,13.1
16.7,19.9,19.5,20.6,18.7,18.1,17.6,15.4,16.6,17.8,12.1,15.9,15.7,17.4,16.9,15.8,11.8,12,14.2,12.6,8.7,8.6,7.9,5.1,11.9,14.2,12.6,12.6,9.4,9.7,
12.6,13.4,13.4,11.9,6.7,8.6,-0.2,-2.6,-0.7,5.8,3.8,3.9,3.9,1.4,3.4,3.2,7.4,9.3,10.4,11.7,11.3,13.1,9.4,4.2,3.2,4.3,-4.8,-5.3,-1.8,-0.5,1.4
